,0,1,label
155,8.985248982307017,-6.088359375674596,2
156,6.291577374284001,-3.641667520553954,6
157,-6.157235854810756,1.4614276593394986,1
158,4.330237118061581,-3.7700842308001823,6
159,1.152405468784469,5.410129172103572,7
160,-12.572304828308354,2.957218818887143,5
161,-5.7261895262934015,-6.4039506460516336,8
162,5.431658109926116,4.789572504403338,10
163,1.7736516065166212,-2.2439387004494793,6
164,-3.9959632858528327,-6.199971791873143,8
165,1.0919425480187501,-7.9547485848273,0
166,-6.225079912192748,-5.190420650489871,8
167,2.9880382663020013,3.2290322231053574,9
168,-12.58738303267886,5.013727969808617,5
169,-11.365516112030578,4.430472290330488,5
170,1.7786788489634138,5.302203459872733,7
171,2.5424034886239193,0.1401853551006691,6
172,6.606155102507845,-5.117175797039113,6
173,-4.7070781343256565,-6.020057254512467,8
174,1.0894806638357841,3.997866108592233,7
175,0.983604504451898,5.06582622075112,7
176,-5.547614133466308,2.87787882032315,1
177,8.604925194332779,8.33101898160571,4
178,5.728729423065105,3.4642914962408335,10
179,1.617730723461032,-1.9834466801492727,6
180,1.5990576036152515,-2.2175597834644676,6
181,7.7851408041533166,8.756648194660443,4
182,-0.7184649304967,1.253024890317779,7
183,8.799481772243086,-7.5560829707006665,2
184,6.349532435328663,-6.991028379177885,2
185,-0.4138364214738136,3.1751564333739637,7
186,-13.308775567096498,4.258761400247774,5
187,-11.512093609788067,4.417708498152929,5
188,0.5221902704620542,4.099662457500357,7
189,-14.552675745810824,5.339755544975587,5
190,3.2712756631205,-2.4462869902884075,6
191,9.442880692728519,8.47310070726747,4
192,-1.5808318430238026,2.9287822017988567,7
193,8.190688473474372,-6.219933422420867,2
194,7.199907779156422,7.655843611056776,4
195,0.10712037925597495,2.3706732797001377,7
196,-4.240062378345315,-6.3461021010485705,8
197,4.237688731253275,-3.1953589281927437,6
198,-5.279072496533728,-6.371522552447927,8
199,2.5606810480556854,1.1374999016001568,9
200,-5.7570532887324,-5.938419008388062,8
201,7.3479127628404886,-7.726780649973713,2
202,1.051682344046069,1.1147000964441691,7
203,0.9605640969250449,4.008155266881788,7
204,4.997419648939803,-1.8395181448768887,6
205,2.9167850232951587,2.5831497891684725,9
206,-8.324968606807754,0.2632258325166985,3
207,2.5110460104670462,2.0740842398349573,9
208,-3.959186235479077,-6.312516556460325,8
209,5.201272848680731,2.769625948185446,10
210,-0.38654251440164933,2.583716406186931,7
211,7.052985088391108,8.063159662894828,4
212,-4.749849661313845,-5.910886146719284,8
213,-8.585491591219014,0.5473306390434405,3
214,-5.742503715991909,1.3475678592056801,1
215,-7.389255473566679,0.8299166928148582,3
216,8.411150275445959,8.567490519238074,4
217,-4.907444889718299,2.9124765252366185,1
218,-5.824708991657805,-6.271473886468194,8
219,6.873290407775404,6.744996711168628,4
220,2.7206955928362238,2.7190235253257047,9
221,-12.817704210133343,4.059468911680412,5
222,1.8832561524151579,-7.799478990893985,0
223,3.226979106897252,-1.199206271384187,6
224,-6.327994122607861,2.2435446692609435,3
225,8.584092771862393,-7.602408052388855,2
226,1.3705437456734155,4.499767434271563,7
227,2.661772819132697,-1.6462117942073564,6
228,2.8847064625585404,3.1000943160055243,9
229,-2.115359852444369,2.3227741409336895,7
230,-4.672615838514605,-5.540494123979586,8
231,-8.001508244763631,2.9415893405744455,3
232,0.6018612670942425,1.0617920846764193,7
233,-6.030996710761794,-6.553989285812009,8
234,5.034683184218281,-3.0669073909334905,6
235,-4.686910516545001,-5.519620847746113,8
236,-1.0580650368797142,2.626521080679005,7
237,-4.677894663722801,-6.555305164200096,8
238,-3.108000824495238,3.2568969267867454,1
239,9.61969943583096,-6.1937548401002385,2
240,-5.238725669150889,4.4876592825452635,1
241,6.330368634244973,2.0330712049722566,9
242,0.8260416813998517,3.299297066227216,7
243,-4.978885091142006,-4.96820496277435,8
244,0.16392952118253867,-7.645811553600852,0
245,2.8534734771301995,1.4844713387109607,9
246,2.135603777090674,4.0644487130146185,7
247,-12.50781526549192,4.534595955811614,5
248,0.5232259796872867,2.1190829692770556,7
249,-0.7663826978191711,2.620946970884111,7
250,2.7284583320691613,-1.3008917877165234,6
251,-6.46144806963862,-7.206962632252426,8
252,-5.4010580235017915,-5.942335051191531,8
253,3.9707317683162806,1.5605543503917696,9
254,-1.1947696015961458,3.7297760606018837,7
255,2.283830581967142,-1.24366998687089,6
256,7.447520032690051,7.9932122674471575,4
257,-4.228582456398668,-5.292314642887472,8
258,4.634772692308739,4.532751956903835,10
259,2.4799188047695395,-6.942939493096485,0
260,7.115969130849618,4.86493552846384,10
261,1.5157816096953491,3.445357379205139,7
262,1.305674359461647,-8.457841991456956,0
263,-4.381986191337481,-5.319682496003501,8
264,-1.1268088523047683,2.6552339884345315,7
265,-4.85627005456551,-7.954757079732701,8
266,-9.138553716587207,1.3652867128559505,3
267,10.817421267395392,-7.615159008587076,2
268,4.497909960783701,-3.337422091908139,6
269,2.3447268395744656,-1.1484628892871922,6
270,1.6766272472120407,3.3597376548073745,7
271,0.32901554279058387,-7.455675547251928,0
272,-5.276671439080048,-6.537622172679089,8
273,1.7898959617170382,7.349633616180567,7
274,9.619409881445744,-5.3124163368750015,2
275,-3.4048547558885236,-6.764983112020381,8
276,5.653090330399012,3.773497924625792,10
277,1.1609761271566021,5.096256623700254,7
278,1.353157827029737,-8.376021673920416,0
279,0.30159229920448927,3.9915560073220266,7
280,0.6692885345621309,4.008459888312846,7
281,-7.153740210224909,0.17885278586208564,3
282,2.848692946953605,-2.895089317081895,6
283,5.400833235349879,4.65523443666957,10
284,-7.575212228813851,0.04882666085415144,3
285,-0.2877489927491289,4.136978407410452,7
286,7.657693083572774,-6.302067115537385,2
287,1.7152885165619296,3.5034390088980807,7
288,3.0129321378593836,1.1699870392412377,9
289,4.162427937951559,0.9030617481186871,9
290,1.7685476694325122,-7.975204300706889,0
291,-8.928073356404372,2.064463515841771,3
292,5.238527125147795,-2.972648166716059,6
293,0.4908342936874954,2.235294013057154,7
294,-0.3955008236495323,2.684829958371327,7
295,-7.260391938307292,-6.196805593544974,8
296,2.6046052516869596,1.888260185693948,9
297,4.4105437233999,0.683815903390022,9
298,7.074884625421965,7.726372880409684,4
299,2.5477280116478394,-1.800356780366942,6
300,3.057089733627703,2.7465793601349384,9
301,6.309433447183139,2.060439132538959,9
302,2.576039090360352,4.497306694907567,7
303,-5.211709883750531,-3.560713412679475,8
304,-4.09992015604718,-6.961238609390554,8
305,2.672063276723816,-1.5931456474950179,6
306,0.11750556450355876,2.896385013026774,7
307,-0.59423833424003,2.5972097216580057,7
308,1.4912791133476013,4.021670049999101,7
309,8.397298673657238,-5.085184958492384,2
310,4.175374555428852,-2.5575563366768654,6
311,2.6337853342322797,-2.338924358655253,6
312,-8.183131807049074,0.4111977154448003,3
313,-14.613600316343195,4.664814567755232,5
314,-6.343552114449796,-7.089997687958905,8
315,3.503179432194413,-3.414986749912379,6
316,-3.519963874398364,-6.752183082848876,8
317,1.910667944961981,4.040252519809994,7
318,-4.778241009871045,-7.023987478254455,8
319,0.35840248606458813,4.274535833195233,7
320,0.614150329412716,-7.392593260885663,0
321,1.97710046615959,-1.954758666743638,6
322,8.201729570534896,7.978081096670049,4
323,-13.351238883780871,4.3681978568157245,5
324,-4.812114044747453,-5.187142066185933,8
325,-5.269034370967507,-4.767642793782705,8
326,-0.2961768696293499,4.773693126819738,7
327,-6.019066507055141,2.7736177472337484,1
328,-5.699727177202822,-4.7951168635019386,8
329,-5.04426690715152,3.0764464572197054,1
330,-1.2333023262375655,1.3867599643768607,7
331,-8.876355424930452,0.46949163148252326,3
332,5.744295479227662,-4.8205307259792285,6
333,-2.9657908743910424,-7.7640472716437205,8
334,-12.051180975558886,6.767090481861688,5
335,1.518406542037259,3.271303494118519,7
336,-11.642986494437073,4.421941184637149,5
337,1.2146981655449556,1.1658668608043272,7
338,2.7304393271053318,1.8391631395430927,9
339,1.0960662604041373,2.790270136112751,7
340,8.322080955019658,-7.066123551958155,2
341,4.625721318250043,-4.3484989006858275,6
342,6.9067456638480484,-6.864805528234721,2
343,2.5269516849952582,-1.412075561526586,6
344,-0.7632872204699006,1.883317173753695,7
345,1.7865482408769588,-6.236463649783128,0
346,4.741241453433861,-2.7563957128507752,6
347,-5.3876849571517775,-5.516034905367103,8
348,2.1485719928440057,3.2677601075295355,7
349,1.8092445348803874,-8.78636068140668,0
350,1.9799988872038112,-1.6140978242145942,6
351,-3.9512785024871473,1.7294658085132832,1
352,1.6407244655868312,4.886827005343087,7
353,-9.00746431115606,-0.008675653915083625,3
354,4.103810341101519,3.9144260535857773,9
355,8.548310628340502,-5.027991071244044,2
356,4.0242388278627,-3.3267408944660763,6
357,8.663313723832532,9.21962471066315,4
358,4.58970971223112,-2.663496440581522,6
359,0.09816725138100313,3.1019881777603064,7
360,6.5457967575706295,4.4843512315209555,10
361,-5.166339931382194,0.8119764330486046,1
362,4.793588305283916,-4.467240187693514,6
363,6.1315687007916235,5.371255901050461,10
364,8.172383594327638,7.654224043719024,4
365,-4.592075134557557,-5.612616799670651,8
366,-6.512460265801493,-7.568565285422015,8
367,-4.625485036795006,-6.263548748714333,8
368,0.4230783898396915,3.963820844410124,7
369,-5.893445813407063,1.2618284644577478,1
370,8.70905585969674,5.375403120158086,10
371,7.09783961267366,7.365015747425282,4
372,2.0547682737202804,-2.580255484865388,6
373,3.485728088466436,2.2806534348086913,9
374,9.996760220358356,-7.256423064727244,2
375,-4.601669252939636,-4.251681464380327,8
376,1.4684311290585057,4.251262318834975,7
377,0.49050449158737996,3.6969225014432308,7
378,-4.997809969752142,-8.423098559085862,8
379,1.1159451403728657,-1.473091058459819,6
380,4.466076701227229,1.9771028183343438,9
381,-2.2284924941185564,2.8315830553506167,7
382,2.9695940346538086,-2.7569909389062404,6
383,-5.119529150510438,-6.729513672843537,8
384,-0.22791505265074213,3.5954216000174783,7
385,-9.702608162760429,2.7850016077918385,5
386,-7.422926977874315,0.3657589069663958,3
387,-6.977509872333331,-7.376031324719189,8
388,0.16962318284401445,4.956825409040907,7
389,7.892063173027683,-5.95087432509433,2
390,3.7689585017427296,-4.020525098313634,6
391,5.129673296100506,-2.7407873045662505,6
392,4.9349828097533415,-0.5432108054948983,6
393,2.7861480508835523,-0.3441026734396111,6
394,1.1181769893699247,3.975857199043377,7
395,8.360259136625917,-7.683928538842697,2
396,2.601308495105421,3.3730448687315464,9
397,1.154225204088083,5.549147698990263,7
398,-4.244089618932977,2.005290803364116,1
399,8.214067848482793,-6.076334840132115,2
400,10.060744558137829,-5.970762490711219,2
401,8.042665188379617,7.22120282927423,4
402,6.841213983618718,-4.274076370155993,6
403,-7.47555562630303,-0.688644754977688,3
404,-14.041129621653957,4.272902663668027,5
405,4.440788991535426,3.732425356353727,9
406,1.088229268979768,-7.416000595995232,0
407,0.08174537252127378,2.464734194590653,7
408,7.948237854258622,-7.136305015447407,2
409,1.3110194884723534,3.0328643396732637,7
410,6.099613740194258,4.264342691531953,10
411,5.463474926413644,1.0960784233943262,9
412,-7.844932522143564,1.9648722200772726,3
413,6.108986210766307,4.230412340029391,10
414,-5.460167320034732,2.6444556170731435,1
415,-5.658913410392432,-6.794714561398263,8
416,4.3600336690174535,-3.0746440671736592,6
417,-11.89874841357815,3.4140804948155328,5
418,2.462448914871552,4.032163553753414,7
419,8.867501412541758,-5.431826484301887,2
420,3.4062186823442193,2.834656372326819,9
421,1.8195655792543037,-2.1636078826245173,6
422,1.0014994842396365,4.581286476710111,7
423,5.322697118844043,3.648402438617831,10
424,4.58608258275472,-3.340504435388656,6
425,1.940622143247617,-1.8691022410222737,6
426,5.437275135378793,-4.181999565199887,6
427,-4.60139936516481,-4.54896554910788,8
428,-2.5706556454788014,3.479925874367895,1
429,0.4703655482999234,-7.768527947870228,0
430,8.04475972602222,-6.352427769784489,2
431,-0.8696887360249046,3.295437366479253,7
432,-12.873376515609927,5.547074612336964,5
433,6.739229582532794,4.43114264699926,10
434,1.551335276794987,3.91752054289248,7
435,11.217589475060544,6.313723316809824,4
436,1.3863938741397765,-8.789991055055587,0
437,8.436678347480365,-7.292034697908428,2
438,0.6972641504334514,-8.215833739668,0
439,6.591317843455873,3.252621193021322,10
440,8.075765310340337,-6.193477251368626,2
441,-6.090038559292669,0.9261057414509755,1
442,6.933162941450659,8.858553052353015,4
443,7.689375396365957,-7.911644517326654,2
444,0.9547453132694648,0.7986813877695016,7
445,-4.313207716347239,1.1680504039179773,1
446,-4.299081381097566,-5.222752449721909,8
447,-4.9464185888047245,-6.3663041230523465,8
448,7.04680611306793,-3.8359520170225845,6
449,3.721230616980832,-9.569049616371153,0
450,-7.202103744634413,0.0641370461054862,3
451,0.3817028648764149,-6.8366621279028505,0
452,2.7936495892685578,4.308934327069651,7
453,2.117648007525001,4.451446317143042,7
454,-7.498654387946854,1.3304118369280267,3
455,4.558625766179511,-5.384756555641237,6
456,-4.582951762672242,-6.682389556229423,8
457,8.171995407528977,8.44073907578798,4
458,8.469008824117196,-8.428543982622216,2
459,1.7113285976939936,-8.40481110789776,0
460,3.9654446546888273,-3.9578385272635903,6
461,3.565449221635861,-3.2815865790107384,6
462,1.7473719507601284,-8.457669144304967,0
463,1.2007024682221255,-6.211592561262423,0
464,-13.450190318903331,4.910191065206405,5
465,-5.0923999297693685,-4.1612070625247215,8
466,1.9249034108802594,-1.1456910072297835,6
467,1.647884081303214,-6.8496936126468535,0
468,2.4415020873372155,2.2330516885240925,9
469,-5.483114652915276,-5.250857099335658,8
470,-1.0063498284560257,0.9824067540413202,7
471,5.8130114631231375,-4.045065125331094,6
472,-4.454158962856041,2.4147854597833103,1
473,8.010755433701728,-5.252470732440493,2
474,5.044637261657115,-2.667990749738632,6
475,2.7461345835699467,-0.9699017138707453,6
476,10.698400719547259,4.917140962824417,4
477,5.736488742763028,4.261681833419627,10
478,0.46001142591352484,1.4039250914677082,7
479,-0.6183392286555867,3.4190825362316053,7
480,-5.765710471152589,4.014323261413121,1
481,1.116556328222729,2.134348017150362,7
482,-8.98403850565576,2.2663954889263938,3
483,-8.006258878601395,2.2448368144755273,3
484,-0.7437669144293004,2.067633786643336,7
485,7.496951137518156,6.837373876623218,4
486,-5.373703998896121,2.4273521249472303,1
487,-0.00493045931259084,3.0582916364137,7
488,-13.103041028049487,4.510789203388365,5
489,-3.861206807312241,-5.141520269440317,8
490,5.068553749487975,-3.7815560714264365,6
491,3.098640669205251,-1.5698325181757107,6
492,-1.6922019989037176,2.0000654778288256,7
493,-4.555365623974077,-7.414714973149053,8
494,6.9943326322037125,-7.719628773796994,2
495,2.429849351286319,-1.9526494242324315,6
496,8.456502181780769,4.45331726837246,10
497,6.386861463455365,3.0447871365480896,10
498,-0.04110792894038118,5.211043345254416,7
499,1.1982524375915853,2.952248001486252,7
500,4.880814205297908,-4.46060356249866,6
501,7.251208116035731,7.190393905889755,4
502,-14.92698800653749,4.31202418475824,5
503,-12.558918018619552,5.845303892259031,5
504,0.8185765359061432,-7.188720472645092,0
505,1.9390037706426078,-7.531160363855781,0
506,5.669778194405198,-1.7243388046800576,6
507,3.8857300652441786,1.987977623583748,9
508,-0.9222648563849565,2.677112476346693,7
509,0.3932430591759989,-8.682663710707999,0
510,-6.023191315351306,-6.275372997450258,8
511,-0.7909405900904436,2.547404357832571,7
512,0.2484251036569336,3.8778046548751606,7
513,7.837672631365097,7.865109718209997,4
514,7.783326734524897,9.106206028297871,4
515,7.922399244309595,-7.124356240643094,2
516,-5.334645151196703,-6.019375373932855,8
517,-8.745348417707076,0.16396367804966072,3
518,1.6255762917509327,1.5399874880210094,9
519,2.4992989710787192,2.2969455591708483,9
520,-13.222128828315505,3.7882481201797615,5
521,-5.084514614624696,-5.369308701097339,8
522,-5.663202438942299,2.201556260104204,1
523,-6.649129824578275,2.001967516098359,3
524,8.28249521775366,7.041738476775187,4
525,-5.699515426463412,-5.184789521559556,8
526,-5.992369714887209,-7.273141188947115,8
527,0.22245533838386966,3.21466634955095,7
528,-5.590346069567938,-5.873404574347353,8
529,1.000332696034797,-9.821698886944354,0
530,2.8749757704547116,2.6957859371545227,9
531,0.10094317139426323,1.381756745909684,7
532,-7.701123823531432,2.428919307486545,3
533,8.207804923429759,9.331218967365315,4
534,0.02642980637315484,3.6382600598781805,7
535,-13.899684683771758,3.3064265921803173,5
536,9.328719977338547,-6.2961512187547015,2
537,1.060254823328664,4.308650980409683,7
538,8.086735782893859,7.769845913497976,4
539,2.9348237809332227,2.944807496209453,9
540,5.275680667045425,-2.2624300883291895,6
541,0.340091818894911,2.1753968957545986,7
542,0.8340584607142318,-7.409051123985377,0
543,5.505251749353285,4.763744992786025,10
544,-8.374930448703884,1.9522651139280995,3
545,0.8692946196685314,2.2027137479294243,7
546,5.6717307278842,1.7373104100383792,9
547,1.7680259831631415,-8.31025459058139,0
548,-0.7248011854564649,3.2723973958939183,7
549,-0.7881164615612141,1.1391819306581428,7
550,-11.579609514671622,5.035254004024289,5
551,3.210373263943284,3.222949891903075,9
552,-2.8960606139282756,4.043519683536568,1
553,-8.49354062559159,2.0234412105021393,3
554,6.707710548932654,5.16846707879218,10
555,-11.895336967113689,4.386188579916089,5
556,9.257726157436942,8.02373673710213,4
557,6.097370076854669,3.4673777834987005,10
558,9.378294589051455,-6.351551713572226,2
559,-3.306160801598261,3.1329502228021298,1
560,3.180383652265359,-1.5705288749435826,6
561,-5.735704147390675,-8.142585797277201,8
562,1.5238378026630992,3.472792919599497,7
563,4.635406549401264,-4.453100108678109,6
564,-5.678053418532066,2.6600404909116353,1
565,-3.1987577223099404,4.875757456350434,1
566,5.097128724312702,6.118432218110813,10
567,9.55569875343698,6.45718968877032,4
568,-8.198864851896742,1.288963513606634,3
569,-7.3798902997951075,1.0111128678074164,3
570,-6.709134541253284,-3.3336252006614537,8
571,4.618417150371344,-3.0849268046834557,6
572,-3.4829915221931156,2.688138575050681,1
573,-10.888831776130683,4.0757673939186185,5
574,1.3704026433618297,-7.950629387088915,0
575,-6.517828035117504,-1.0171071454664011,3
576,0.6059464684978779,3.617365447445252,7
577,-5.080118063391822,-5.823680127994701,8
578,-4.6127126070173405,-6.540682945347005,8
579,-4.071157191820772,4.793379403498727,1
580,4.273148056438932,4.729795401738544,10
581,-7.480564006159855,-0.8291840340506074,3
582,9.83492991827075,-7.786236315832009,2
583,-1.4679978387233241,3.071988673536894,7
584,-6.299619039765319,-7.190850240521774,8
585,-11.280193807308796,3.7140514781413314,5
586,-4.39455402935634,-3.510681111346764,8
587,8.382560789912363,8.216331619879,4
588,-14.208602216989625,5.672179731525658,5
589,0.14671355649255313,2.5435405644873796,7
590,-3.7456167489194128,-6.482053731854647,8
591,-5.508831694910389,2.584177235653619,1
592,-5.411749212705584,0.9571937341276011,1
593,4.022605818576267,-2.8744865449807513,6
594,-9.923467223246687,3.709594541750234,5
595,2.4423077516470064,-1.6136543413958797,6
596,-4.997469286988315,-7.5700784955946885,8
597,2.0591859818390574,-0.8420228431476364,6
598,-7.946842218169899,0.27777243743699476,3
599,6.611623239377778,1.020173061248955,9
600,-5.393706026937403,3.9434159750874285,1
601,5.437291313563104,-2.947691786506531,6
602,4.462980692753252,-3.8133815411149485,6
603,-4.396411224884977,-4.903081112878455,8
604,-4.933538515554592,-6.87009868899987,8
605,-4.367676375117348,-6.974928347633922,8
606,-0.20620532068964248,2.6325607381113256,7
607,2.3754055047423748,2.205748423814641,9
608,-7.711924381674756,2.801619659332876,3
609,-4.777780282672717,2.37384766472144,1
610,-12.999088380345103,5.1917881325893545,5
611,1.0935117919778319,-7.421362130607342,0
612,-3.8044800516148154,-4.552909239514193,8
613,8.575825544047255,-6.6963474848794435,2
614,-0.9664998145870358,2.698195902164115,7
615,5.488086793897754,3.22942729340331,10
616,-8.527553572082642,0.4230303980732124,3
617,6.927442898995956,7.520572240579602,4
618,-5.781287503830539,-4.954680288234403,8
619,-13.243656757203869,4.459160633497853,5
620,-4.1379869999948315,-6.513611486662493,8
621,0.986541633811564,-6.996311885453961,0
622,-4.114097369704257,-5.996115782266574,8
623,-0.5999873573848528,2.230506295925017,7
624,5.490303456047618,2.37971169553299,10
625,2.721885502838619,3.3328326206383805,9
626,5.641515058516462,-5.099262216898991,6
627,6.5760416895213005,-5.546123104750665,6
628,4.64112942532843,4.968322199110198,10
629,9.01579703861915,-4.132993166052113,2
630,6.543202878698485,-4.543613780699306,6
631,5.629880855212154,4.273936983000709,10
632,1.303808420891195,2.9891316116690465,7
633,-3.8973334239231994,-3.6856581213553827,8
634,7.466149194965363,-7.132482683368451,2
635,-0.5880731239493352,1.0162109267658677,7
636,0.8769297336152451,5.20023302558013,7
637,1.9070673457856697,-5.9840391442938365,0
638,-0.5866337214830369,2.1107840665149906,7
639,1.9512350501524443,-1.9538994274505208,6
640,-5.901021870257347,-5.875570726123669,8
641,-5.078255195460274,-6.891662242047056,8
642,-0.44799107394895477,0.9706457481507775,7
643,9.699988700142008,7.155338574657643,4
644,-4.685157738420017,1.292190940597553,1
645,4.830623934301581,-3.058914898623874,6
646,1.1731173622886746,3.0306971268511154,7
647,-7.825305185998145,0.1280926391698789,3
648,-12.161854612894002,6.126104643054072,5
